service_type,subject_rf,value_cost,value_competition
Благоустройство,Архангельская область,788.9619797225736,-0.28576259883450394
Благоустройство,Астраханская область,24.39197501656099,0.0
Благоустройство,Воронежская область,114.41364864337523,-0.2785933181087677
Благоустройство,Иркутская область,234.89287013323644,0.007727280599076313
Благоустройство,Ненецкий автономный округ,2666.9357601190713,-0.01096639305896379
Благоустройство,Омская область,,
Благоустройство,Оренбургская область,55.70942239541068,0.1239770335707876
Благоустройство,Орловская область,176.53564162767694,0.31739259863434044
Благоустройство,Республика Коми,,
Благоустройство,Республика Татарстан,251.63775910124636,0.0
Благоустройство,Саратовская область,,
Благоустройство,Ульяновская область,293.1014792052317,-0.6852244510176101
ИРД,Алтайский край,1181.1304226600948,-0.005569813904836724
ИРД,Амурская область,2.4177123305169026,0.9641038085692564
ИРД,Архангельская область,41.73511196856825,-inf
ИРД,Астраханская область,77.75625086097624,0.0012139301587301588
ИРД,Белгородская область,37.949108926576656,-0.00494606387822077
ИРД,Владимирская область,86.07474466659785,-inf
ИРД,Волгоградская область,17.965953362944447,-inf
ИРД,Вологодская область,,
ИРД,Воронежская область,64.49611738625755,-inf
ИРД,Забайкальский край,60.91819169287593,0.03463467898332599
ИРД,Иркутская область,32.80562714261361,0.21630728458444995
ИРД,Кабардино-Балкарская Республика,0.0,
ИРД,Калининградская область,87.60868927716831,0.0
ИРД,Калужская область,92.28083240288126,-0.24826750622657667
ИРД,Камчатский край,60.13625383426232,0.08107048189718613
ИРД,Кемеровская область,23.81175306759229,-inf
ИРД,Краснодарский край,26.02126196100894,0.168479782831563
ИРД,Курганская область,4.848860749573037,-inf
ИРД,Курская область,102.03420269974316,-inf
ИРД,Ленинградская область,391.526706850938,-inf
ИРД,Липецкая область,46.61660142621129,0.011210208214525353
ИРД,Москва,153.14926768718433,0.0
ИРД,Московская область,inf,-inf
ИРД,Мурманская область,20.86295294219058,0.08728144481940393
ИРД,Нижегородская область,50.33525396573002,-inf
ИРД,Омская область,88.29610447100683,0.163718315785993
ИРД,Оренбургская область,30.88236490580933,0.035567473756735794
ИРД,Орловская область,43.31541328843472,-inf
ИРД,Пензенская область,120.73762230648528,0.002873563559222696
ИРД,Пермский край,26.622306440852196,-inf
ИРД,Приморский край,141.4054085593144,-0.16701130549672943
ИРД,Псковская область,2.3772249306065594,0.9645060580666887
ИРД,Республика Адыгея,29.014057079861658,-inf
ИРД,Республика Алтай,152.2100283152094,0.17201972484449204
ИРД,Республика Башкортостан,8.457010338019787,0.0
ИРД,Республика Бурятия,inf,0.017694759978809385
ИРД,Республика Калмыкия,50.32392341782001,0.013580503763744773
ИРД,Республика Карелия,20.25936624831655,-inf
ИРД,Республика Коми,87.39487686858195,0.0
ИРД,Республика Мордовия,,
ИРД,Республика Саха (Якутия),39.30490686997625,0.8144580219879615
ИРД,Республика Северная Осетия-Алания,0.8542160922112612,0.9730028523937727
ИРД,Республика Татарстан,28.20022415697441,0.0
ИРД,Республика Тыва,24.309217598260986,0.0
ИРД,Ростовская область,45.41718496850242,-inf
ИРД,Самарская область,628.0285867614921,-inf
ИРД,Сахалинская область,72.5827133077191,0.3226218954983086
ИРД,Свердловская область,9.8627934720621,-0.8975322196516514
ИРД,Севастополь,75.36065494023754,0.15416649852764633
ИРД,Смоленская область,,
ИРД,Ставропольский край,0.0,1.0
ИРД,Тамбовская область,25.820225741736675,0.0
ИРД,Тверская область,56.934005152838104,0.4114592160381815
ИРД,Томская область,35.040593041106135,0.07511922119311888
ИРД,Тульская область,inf,0.0
ИРД,Тюменская область,56.183918283017015,0.20692626832989924
ИРД,Ульяновская область,36.634753769037715,0.15357028458967653
ИРД,Хабаровский край,32.38716681119531,0.0
ИРД,Ханты-Мансийский автономный округ — Югра,7.42136787866208,-inf
ИРД,Челябинская область,19.471112816564638,-inf
ИРД,Чеченская Республика,54.10587325497799,0.0
ИРД,Чувашская Республика,134.6012740361723,0.32647941903928096
ИРД,Чукотский автономный округ,103.8234571012595,0.022768688792546884
ИРД,Ямало-Ненецкий автономный округ,41.23787928811939,0.1636339544018537
ИРД,Ярославская область,109.54046400641575,0.04768154922429155
Инженерные системы,-,,
Инженерные системы,Алтайский край,499.05748133212535,-inf
Инженерные системы,Амурская область,6.840081380933778,0.9869409104009251
Инженерные системы,Архангельская область,382.68138073925087,-0.6511230733507205
Инженерные системы,Астраханская область,145.50226756324855,-0.02738888660043024
Инженерные системы,Белгородская область,246.15133803551558,-0.025933910795578292
Инженерные системы,Брянская область,16.36703031978641,0.9298191509915527
Инженерные системы,Владимирская область,213.55532209395167,-inf
Инженерные системы,Волгоградская область,14.750129409192748,-inf
Инженерные системы,Вологодская область,248.95263711878567,-inf
Инженерные системы,Воронежская область,655.347841081868,-inf
Инженерные системы,Еврейская автономная область,22.581315518418617,0.9729960866445979
Инженерные системы,Забайкальский край,343.1305732644257,-inf
Инженерные системы,Ивановская область,56.91824546781101,-inf
Инженерные системы,Иркутская область,201.78503573036429,0.21124926755715204
Инженерные системы,Кабардино-Балкарская Республика,2.0888038471821604,-inf
Инженерные системы,Калининградская область,3.2970045207540366,0.0033783783783783786
Инженерные системы,Калужская область,242.6764039861407,-0.07355140136291831
Инженерные системы,Камчатский край,549.6119171613497,0.2713613894669547
Инженерные системы,Карачаево-Черкесская Республика,29.36594983515107,0.8904978596841607
Инженерные системы,Кемеровская область,287.81605202062053,0.09428171478297231
Инженерные системы,Кировская область,294.19709474348673,0.12405343787906127
Инженерные системы,Костромская область,14.471246935510866,-inf
Инженерные системы,Краснодарский край,250.5214830486881,-inf
Инженерные системы,Красноярский край,8.9062681171265,0.9830506635248485
Инженерные системы,Курганская область,29.45177983932409,0.098415362299231
Инженерные системы,Курская область,436.9236936978692,-inf
Инженерные системы,Ленинградская область,621.7948964443688,-inf
Инженерные системы,Липецкая область,302.3126187535649,0.003472249581077921
Инженерные системы,Магаданская область,697.5599143259954,0.2700391768617708
Инженерные системы,Москва,266.33787956413676,0.0
Инженерные системы,Московская область,inf,-inf
Инженерные системы,Мурманская область,307.5799332529718,0.024268629737166616
Инженерные системы,Ненецкий автономный округ,810.175635380105,-0.08683685142055451
Инженерные системы,Нижегородская область,406.77836229370405,-0.14260691406551146
Инженерные системы,Новгородская область,206.0758741646929,0.022797932904675938
Инженерные системы,Новосибирская область,264.81579797669997,0.06564988406924467
Инженерные системы,Омская область,,
Инженерные системы,Оренбургская область,210.04560430864663,0.0545450640844156
Инженерные системы,Орловская область,297.9733371156429,-inf
Инженерные системы,Пензенская область,331.953142839931,0.019460682286553635
Инженерные системы,Пермский край,112.18950962483808,0.6637672498239784
Инженерные системы,Приморский край,164.29589410592968,0.3754746986190445
Инженерные системы,Псковская область,17.23451725229533,0.942113766939564
Инженерные системы,Республика Адыгея,13.654262500549727,-inf
Инженерные системы,Республика Алтай,476.24237862043435,0.04101944984946272
Инженерные системы,Республика Башкортостан,226.1105601140864,0.0
Инженерные системы,Республика Бурятия,135.16722350521124,0.25738008907111787
Инженерные системы,Республика Дагестан,2.1895648665243734,0.9017778908291809
Инженерные системы,Республика Ингушетия,0.0,1.0
Инженерные системы,Республика Калмыкия,,
Инженерные системы,Республика Карелия,1.9791990653133473,0.99442635261743
Инженерные системы,Республика Коми,44.43836372892822,0.0
Инженерные системы,Республика Крым,0.6107101864926636,0.9991361271572525
Инженерные системы,Республика Марий Эл,863.4481370986877,-0.07500632271653468
Инженерные системы,Республика Мордовия,306.6830047095798,-0.002985728568312183
Инженерные системы,Республика Саха (Якутия),18.615579656615928,0.3062199120078033
Инженерные системы,Республика Северная Осетия-Алания,1.4893164743258624,0.9909768502306323
Инженерные системы,Республика Татарстан,34.20671513124476,0.0
Инженерные системы,Республика Тыва,190.49978927966012,-0.017928626339456594
Инженерные системы,Ростовская область,647.5467483387549,-inf
Инженерные системы,Рязанская область,24.195854094400907,-inf
Инженерные системы,Самарская область,528.6676404820407,-inf
Инженерные системы,Санкт-Петербург,661.22091264572,-0.057510265409769626
Инженерные системы,Саратовская область,80.44300988927658,
Инженерные системы,Сахалинская область,120.52174747281414,-inf
Инженерные системы,Свердловская область,46.90690873931226,0.902141310752881
Инженерные системы,Севастополь,663.1040108303836,0.1374686251291951
Инженерные системы,Смоленская область,,
Инженерные системы,Ставропольский край,352.82195293496846,-inf
Инженерные системы,Тамбовская область,376.8710711133736,0.0
Инженерные системы,Тверская область,248.3884443329345,-inf
Инженерные системы,Томская область,542.0132875417354,0.00016423672095211824
Инженерные системы,Тульская область,inf,-inf
Инженерные системы,Тюменская область,407.4283287377977,0.1479289546308905
Инженерные системы,Удмуртская Республика,261.24380863116795,-0.5530299529033365
Инженерные системы,Ульяновская область,474.9304634728678,-0.2611962230347595
Инженерные системы,Хабаровский край,202.95804654824872,0.0
Инженерные системы,Ханты-Мансийский автономный округ — Югра,53.25514605058745,-inf
Инженерные системы,Челябинская область,8.877404003615785,-inf
Инженерные системы,Чеченская Республика,185.9046915674345,-0.20778478216533702
Инженерные системы,Чувашская Республика,292.20231279059533,0.08178537711919374
Инженерные системы,Чукотский автономный округ,1160.7543213319454,0.008177008702744994
Инженерные системы,Ямало-Ненецкий автономный округ,419.1948515876305,0.03440794872498677
Инженерные системы,Ярославская область,327.2077910314521,0.07399342162341908
Лифтовое оборудование,Амурская область,139.57541839891528,0.8510650377852328
Лифтовое оборудование,Архангельская область,224.71077847067775,0.01888339124720368
Лифтовое оборудование,Астраханская область,997.6600121516349,0.0
Лифтовое оборудование,Белгородская область,176.99957296677576,-0.0006434060345241666
Лифтовое оборудование,Брянская область,22.98536575984504,0.9684958385388105
Лифтовое оборудование,Владимирская область,165.2310264064437,-inf
Лифтовое оборудование,Волгоградская область,82.91065611575392,0.9003889184250669
Лифтовое оборудование,Вологодская область,704.9785981831549,-inf
Лифтовое оборудование,Воронежская область,863.4128936235264,0.008298900688973265
Лифтовое оборудование,Еврейская автономная область,0.0,1.0
Лифтовое оборудование,Забайкальский край,745.0714325206447,-0.004845630429207046
Лифтовое оборудование,Ивановская область,19.90836668809394,0.028362018452380962
Лифтовое оборудование,Иркутская область,726.8937336118245,0.06231034367262204
Лифтовое оборудование,Кабардино-Балкарская Республика,172.2196961975672,-inf
Лифтовое оборудование,Калининградская область,95.90122562196937,0.0
Лифтовое оборудование,Калужская область,808.3657754216712,0.023431802933043942
Лифтовое оборудование,Камчатский край,,
Лифтовое оборудование,Карачаево-Черкесская Республика,51.10440476351894,0.9253916700549811
Лифтовое оборудование,Кемеровская область,625.0966387541424,0.0034060601983536922
Лифтовое оборудование,Кировская область,169.48965975796008,0.14509837086044466
Лифтовое оборудование,Костромская область,33.26788710638482,0.304983752655238
Лифтовое оборудование,Краснодарский край,696.4700764759878,0.09686005590905226
Лифтовое оборудование,Красноярский край,74.25579728291349,0.35205753715517957
Лифтовое оборудование,Курганская область,128.51244888696945,0.005972602638470959
Лифтовое оборудование,Курская область,536.1878170160505,0.565742946903588
Лифтовое оборудование,Ленинградская область,500.0312659719816,-inf
Лифтовое оборудование,Липецкая область,643.4033828629074,0.0
Лифтовое оборудование,Магаданская область,661.72469269303,0.38613059771264646
Лифтовое оборудование,Москва,195.8045586146545,0.0
Лифтовое оборудование,Московская область,inf,-inf
Лифтовое оборудование,Мурманская область,1002.1978759331242,0.03797335402537824
Лифтовое оборудование,Ненецкий автономный округ,,
Лифтовое оборудование,Нижегородская область,593.8203530576633,-0.007430816941705344
Лифтовое оборудование,Новгородская область,257.2959421314265,-0.07373047556717599
Лифтовое оборудование,Новосибирская область,618.1990794405043,0.022706479902232034
Лифтовое оборудование,Омская область,,
Лифтовое оборудование,Оренбургская область,659.5633385968132,0.020084843549416576
Лифтовое оборудование,Орловская область,543.3638700338847,-inf
Лифтовое оборудование,Пензенская область,332.18628398414893,-0.00020410671248240151
Лифтовое оборудование,Пермский край,816.2537300825333,-inf
Лифтовое оборудование,Приморский край,818.5898455842987,0.1172927695817339
Лифтовое оборудование,Псковская область,48.039086815764364,0.873973972468396
Лифтовое оборудование,Республика Адыгея,87.5411119165758,-0.6290637219784413
Лифтовое оборудование,Республика Алтай,409.0982678679424,0.0
Лифтовое оборудование,Республика Башкортостан,805.0175652175632,0.0
Лифтовое оборудование,Республика Бурятия,523.1183917542046,0.28150126180906954
Лифтовое оборудование,Республика Дагестан,0.0,1.0
Лифтовое оборудование,Республика Калмыкия,1002.8598345601621,-0.0011600240253864813
Лифтовое оборудование,Республика Карелия,62.41620355867264,0.9075812220379467
Лифтовое оборудование,Республика Коми,169.89587378640778,0.0
Лифтовое оборудование,Республика Крым,30.63593094934128,0.9708428205438809
Лифтовое оборудование,Республика Марий Эл,568.7953536009977,0.03055902467477094
Лифтовое оборудование,Республика Мордовия,405.1914718350719,-0.00103853969731965
Лифтовое оборудование,Республика Саха (Якутия),78.29902448112243,0.0026990380294563614
Лифтовое оборудование,Республика Северная Осетия-Алания,265.2109817240309,0.7691695634680633
Лифтовое оборудование,Республика Татарстан,80.29378020731333,0.0
Лифтовое оборудование,Республика Тыва,538.0606483311765,0.013494532015328997
Лифтовое оборудование,Республика Хакасия,705.3641024329545,0.0879488213020329
Лифтовое оборудование,Ростовская область,231.51410932541597,-inf
Лифтовое оборудование,Рязанская область,43.60634959713445,-inf
Лифтовое оборудование,Самарская область,634.1654822055746,0.018014567182956364
Лифтовое оборудование,Санкт-Петербург,1410.044276974449,0.04217458414282238
Лифтовое оборудование,Саратовская область,,
Лифтовое оборудование,Сахалинская область,0.0,
Лифтовое оборудование,Свердловская область,102.77824044004899,0.8485032518168354
Лифтовое оборудование,Севастополь,423.4497702787999,0.0023621882050576795
Лифтовое оборудование,Смоленская область,,
Лифтовое оборудование,Ставропольский край,168.10067754355615,0.5204900141929858
Лифтовое оборудование,Тамбовская область,609.0847331321332,0.0
Лифтовое оборудование,Тверская область,685.4478198411402,-inf
Лифтовое оборудование,Томская область,166.73429238909424,0.017617585986242287
Лифтовое оборудование,Тульская область,inf,0.0
Лифтовое оборудование,Тюменская область,624.4467590270467,0.12352772583785566
Лифтовое оборудование,Удмуртская Республика,887.2631046377137,-0.013095592078588137
Лифтовое оборудование,Ульяновская область,718.8754290839804,-0.019791322945160755
Лифтовое оборудование,Хабаровский край,633.5054666666275,0.0
Лифтовое оборудование,Ханты-Мансийский автономный округ — Югра,177.00494600374094,0.30479271158758287
Лифтовое оборудование,Челябинская область,23.684479177037268,0.10749641955104394
Лифтовое оборудование,Чеченская Республика,223.99646297493769,0.0
Лифтовое оборудование,Чувашская Республика,538.2094008693591,-0.4645314623778999
Лифтовое оборудование,Ямало-Ненецкий автономный округ,1074.6553682497743,0.07045785531936608
Лифтовое оборудование,Ярославская область,69.82326244924313,0.0
Ремонт кровли ,-,,
Ремонт кровли ,Алтайский край,1749.5037666701844,-0.015299831684001699
Ремонт кровли ,Амурская область,300.3064542293846,0.894494062740479
Ремонт кровли ,Архангельская область,1707.4369109102195,-0.12409168069013275
Ремонт кровли ,Астраханская область,439.71373159349105,1.8618210624819395e-08
Ремонт кровли ,Белгородская область,839.0891897900196,-0.008236497920960683
Ремонт кровли ,Брянская область,376.19574229410966,0.7722514316293241
Ремонт кровли ,Владимирская область,1381.250520471538,-inf
Ремонт кровли ,Волгоградская область,183.24552280104382,0.9062355157760658
Ремонт кровли ,Вологодская область,1973.7909870662286,-inf
Ремонт кровли ,Воронежская область,2059.376293269323,-0.04991831453786269
Ремонт кровли ,Еврейская автономная область,34.421158380392,0.974536037879522
Ремонт кровли ,Забайкальский край,841.9966031858701,-0.03489186160478429
Ремонт кровли ,Ивановская область,191.38084887946113,-inf
Ремонт кровли ,Иркутская область,993.3306297728382,0.1658228998797363
Ремонт кровли ,Кабардино-Балкарская Республика,13.881132476713239,-inf
Ремонт кровли ,Калининградская область,311.74902996320094,0.00846262341325811
Ремонт кровли ,Калужская область,2529.025108128859,-0.21814459402537753
Ремонт кровли ,Камчатский край,1295.7778548320707,0.0742188870637829
Ремонт кровли ,Карачаево-Черкесская Республика,354.0705061868061,0.7565903941322925
Ремонт кровли ,Кемеровская область,1090.59681477788,0.021776996014226224
Ремонт кровли ,Кировская область,908.6571811213817,0.11921399561517372
Ремонт кровли ,Костромская область,176.5537792756681,-inf
Ремонт кровли ,Краснодарский край,845.5299896155462,0.06904603563282942
Ремонт кровли ,Красноярский край,221.59409650448166,0.9199390897643236
Ремонт кровли ,Курганская область,167.8195845540884,-inf
Ремонт кровли ,Курская область,2087.4963367420737,-inf
Ремонт кровли ,Ленинградская область,1713.3012826076383,-inf
Ремонт кровли ,Липецкая область,954.2153920204488,0.007613714996352257
Ремонт кровли ,Магаданская область,3297.5246227977673,0.20223913989674702
Ремонт кровли ,Москва,652.8813415482756,0.0
Ремонт кровли ,Московская область,inf,-inf
Ремонт кровли ,Мурманская область,1659.4259184700172,0.02825889530217443
Ремонт кровли ,Ненецкий автономный округ,3165.5488516840496,-0.03533640105976038
Ремонт кровли ,Нижегородская область,1724.8770667465562,-0.2711633451775817
Ремонт кровли ,Новгородская область,1705.548406237106,0.015442665281775327
Ремонт кровли ,Новосибирская область,1980.6792280261884,0.040977338450179306
Ремонт кровли ,Омская область,1241.1656916996048,0.0
Ремонт кровли ,Оренбургская область,1411.6277564878287,0.03506686716284156
Ремонт кровли ,Орловская область,1673.1075691196447,-inf
Ремонт кровли ,Пензенская область,1231.2724995759963,0.002473682194483427
Ремонт кровли ,Пермский край,609.8888721788891,-1.4627201633385871
Ремонт кровли ,Приморский край,2245.233104603693,0.16260770735916183
Ремонт кровли ,Псковская область,143.68181051918853,0.8651422376793678
Ремонт кровли ,Республика Адыгея,69.65747854689515,-inf
Ремонт кровли ,Республика Алтай,1315.7044116459012,0.05220613258776133
