service_type,subject_rf,value_cost,value_competition
Ремонт кровли ,Республика Башкортостан,1222.2597444782284,0.0009730781706130393
Ремонт кровли ,Республика Бурятия,inf,0.23184992137034266
Ремонт кровли ,Республика Дагестан,29.38354748428375,0.46366015542840106
Ремонт кровли ,Республика Ингушетия,3.3265720081135903,0.9965870307167235
Ремонт кровли ,Республика Калмыкия,2749.803949654155,0.03439584128840461
Ремонт кровли ,Республика Карелия,47.449215345851805,0.9657311309122394
Ремонт кровли ,Республика Коми,863.2250928434439,0.0
Ремонт кровли ,Республика Крым,14.98617380377836,0.9874383567090257
Ремонт кровли ,Республика Марий Эл,1783.8905287240011,-0.11573505120191838
Ремонт кровли ,Республика Мордовия,1390.2824143593377,-0.0003791134821193891
Ремонт кровли ,Республика Саха (Якутия),60.13478533669842,0.28123136266656223
Ремонт кровли ,Республика Северная Осетия-Алания,53.564789262641526,0.9569040298797269
Ремонт кровли ,Республика Татарстан,202.16389131135543,0.0
Ремонт кровли ,Республика Тыва,1613.1720265361341,0.04773224137561653
Ремонт кровли ,Республика Хакасия,1169.458383249491,0.008896568842575881
Ремонт кровли ,Ростовская область,3038.9489706664504,-inf
Ремонт кровли ,Рязанская область,137.7411237726918,-inf
Ремонт кровли ,Самарская область,1327.1350805144357,-0.07543802419876462
Ремонт кровли ,Санкт-Петербург,1315.9296203467131,-0.012810227545948924
Ремонт кровли ,Саратовская область,1067.8819740196668,
Ремонт кровли ,Сахалинская область,1247.977757844716,-inf
Ремонт кровли ,Свердловская область,311.715942490417,0.83746938285775
Ремонт кровли ,Севастополь,2214.3204984567133,0.017126510764748706
Ремонт кровли ,Смоленская область,,
Ремонт кровли ,Ставропольский край,2401.6790327078534,-inf
Ремонт кровли ,Тамбовская область,1126.3424538115444,0.0
Ремонт кровли ,Тверская область,1116.83085991047,-inf
Ремонт кровли ,Томская область,2922.3719783342276,0.04292388467326988
Ремонт кровли ,Тульская область,inf,-inf
Ремонт кровли ,Тюменская область,2519.979516905231,0.08027371440390163
Ремонт кровли ,Удмуртская Республика,1618.7986869118997,-0.010274985560675309
Ремонт кровли ,Ульяновская область,1873.0624052964988,-0.17377233018588456
Ремонт кровли ,Хабаровский край,698.3516095492115,0.0
Ремонт кровли ,Ханты-Мансийский автономный округ — Югра,338.5132212253061,0.31490072084025733
Ремонт кровли ,Челябинская область,47.804112641746805,-inf
Ремонт кровли ,Чеченская Республика,492.88364278459994,0.1008389418184935
Ремонт кровли ,Чувашская Республика,inf,0.029196801230393876
Ремонт кровли ,Чукотский автономный округ,1486.3520566403256,0.013156352622092488
Ремонт кровли ,Ямало-Ненецкий автономный округ,1520.4830514996127,0.08182769573026727
Ремонт кровли ,Ярославская область,1641.3328143371896,0.023251092632711648
Ремонт фасада,-,,
Ремонт фасада,Алтайский край,1885.068383110375,-0.07298151370349995
Ремонт фасада,Амурская область,5.035353723701012,0.9969371485703683
Ремонт фасада,Архангельская область,1569.3834519565712,-0.21505734145638677
Ремонт фасада,Астраханская область,195.46712763639061,0.0
Ремонт фасада,Белгородская область,593.6599674786912,-0.02192114361694181
Ремонт фасада,Брянская область,5.138241032292225,0.9954817904147657
Ремонт фасада,Владимирская область,811.0194898097684,-inf
Ремонт фасада,Волгоградская область,102.15008497939789,0.9503770287792248
Ремонт фасада,Вологодская область,1072.7024079758435,-inf
Ремонт фасада,Воронежская область,2350.095178089557,-inf
Ремонт фасада,Еврейская автономная область,9.350317577851143,0.9956929677662945
Ремонт фасада,Забайкальский край,820.4776593437305,-0.10420476856151573
Ремонт фасада,Ивановская область,66.63740657035747,-inf
Ремонт фасада,Иркутская область,822.0062281207125,0.17204650236636004
Ремонт фасада,Калининградская область,180.23066009567432,0.0050335570469798654
Ремонт фасада,Калужская область,2461.2229916745787,-0.12637480766219766
Ремонт фасада,Камчатский край,4490.054327771397,0.09161288950491961
Ремонт фасада,Карачаево-Черкесская Республика,40.97220811721086,0.923932674462381
Ремонт фасада,Кемеровская область,828.8241157676038,0.023547609334869983
Ремонт фасада,Кировская область,949.5975006871923,0.1104023420358345
Ремонт фасада,Костромская область,46.23005365902336,-inf
Ремонт фасада,Краснодарский край,864.7931587739542,0.06555179929832324
Ремонт фасада,Красноярский край,19.426229146398327,0.9909679417740481
Ремонт фасада,Курганская область,75.16418087503848,0.0873607111330118
Ремонт фасада,Курская область,1533.96129105826,-inf
Ремонт фасада,Ленинградская область,1751.8395219798845,-inf
Ремонт фасада,Липецкая область,714.5259422881168,0.0027427080706188705
Ремонт фасада,Магаданская область,1639.810055593611,0.3375934651437746
Ремонт фасада,Москва,1030.2285165936883,0.0
Ремонт фасада,Московская область,inf,-inf
Ремонт фасада,Мурманская область,1550.5223769813708,-0.02955064698092102
Ремонт фасада,Ненецкий автономный округ,5752.553945964051,-0.4366488948084823
Ремонт фасада,Нижегородская область,1214.759651911975,-0.41825049461943986
Ремонт фасада,Новгородская область,701.0868223190046,0.007721432676782042
Ремонт фасада,Новосибирская область,1504.7276767425487,0.05031855713538425
Ремонт фасада,Омская область,,
Ремонт фасада,Оренбургская область,1220.2219498669485,0.044160186275950246
Ремонт фасада,Орловская область,1149.3912223285279,-inf
Ремонт фасада,Пензенская область,724.6680801691681,0.0
Ремонт фасада,Пермский край,207.96230722193079,0.6849661696431489
Ремонт фасада,Приморский край,1304.5887135104085,0.33110504639341787
Ремонт фасада,Псковская область,63.46425917581424,0.8211496891553742
Ремонт фасада,Республика Адыгея,36.77545474024007,-inf
Ремонт фасада,Республика Алтай,793.9916686909118,0.05074708314263373
Ремонт фасада,Республика Башкортостан,615.7515002151067,0.0005268703898840885
Ремонт фасада,Республика Бурятия,inf,0.25760358440463443
Ремонт фасада,Республика Дагестан,16.41639470160775,0.8507041570927875
Ремонт фасада,Республика Ингушетия,0.0,1.0
Ремонт фасада,Республика Калмыкия,2229.2566021674597,0.0014971721835894776
Ремонт фасада,Республика Карелия,51.02737846242125,0.9464369479656202
Ремонт фасада,Республика Коми,225.82392442135293,0.0
Ремонт фасада,Республика Крым,14.264402383603402,0.9872923727876469
Ремонт фасада,Республика Марий Эл,1025.1321188924903,-0.08397840654146195
Ремонт фасада,Республика Мордовия,1879.3011381133622,0.00096153837567184
Ремонт фасада,Республика Саха (Якутия),93.52347506907506,0.06239527243261282
Ремонт фасада,Республика Северная Осетия-Алания,8.727690871142212,0.9826871099600066
Ремонт фасада,Республика Татарстан,184.40039476307018,0.0
Ремонт фасада,Республика Тыва,1632.9990771957218,0.0371762939568738
Ремонт фасада,Республика Хакасия,2175.538051383082,-0.04570614332964679
Ремонт фасада,Ростовская область,2085.0505696680807,-inf
Ремонт фасада,Рязанская область,23.626128041314388,-inf
Ремонт фасада,Самарская область,1547.0438818610978,-6.186138232249212
Ремонт фасада,Санкт-Петербург,2125.615500770794,-0.32535552173019056
Ремонт фасада,Саратовская область,467.1252458064629,
Ремонт фасада,Сахалинская область,712.3886844450979,-inf
Ремонт фасада,Свердловская область,163.14868970195096,0.7238058693676316
Ремонт фасада,Севастополь,2149.6401683389704,0.06134007130743772
Ремонт фасада,Смоленская область,,
Ремонт фасада,Ставропольский край,2617.092352483431,-inf
Ремонт фасада,Тамбовская область,1169.0065714518325,0.0
Ремонт фасада,Тверская область,433.2472230417203,-inf
Ремонт фасада,Томская область,2127.2889839936274,0.10700484549827348
Ремонт фасада,Тульская область,inf,-inf
Ремонт фасада,Тюменская область,1368.6807042211933,0.13925546494527946
Ремонт фасада,Удмуртская Республика,131.04553742863442,-0.7885931195675145
Ремонт фасада,Ульяновская область,2213.626331543231,-1.035951769443161
Ремонт фасада,Хабаровский край,492.74807249500293,0.0
Ремонт фасада,Ханты-Мансийский автономный округ — Югра,154.83201842625812,-inf
Ремонт фасада,Челябинская область,36.19740021291473,-inf
Ремонт фасада,Чеченская Республика,719.4966742686211,0.05600663634533855
Ремонт фасада,Чукотский автономный округ,1586.9989080332105,0.00016266110687938184
Ремонт фасада,Ямало-Ненецкий автономный округ,1583.904799337379,0.056257328314525235
Ремонт фасада,Ярославская область,1009.3957195073751,-0.14564136415385373
Ремонт фундаментов,-,,
Ремонт фундаментов,Алтайский край,1105.9953123324358,-0.38488335680242663
Ремонт фундаментов,Амурская область,0.0,1.0
Ремонт фундаментов,Архангельская область,4228.683484434231,-0.17080238290553473
Ремонт фундаментов,Астраханская область,196.31969751471004,0.0
Ремонт фундаментов,Белгородская область,108.08544657888567,-0.007804271709152615
Ремонт фундаментов,Брянская область,0.2527983623521194,0.9984489656022006
Ремонт фундаментов,Владимирская область,325.6064238824591,-inf
Ремонт фундаментов,Волгоградская область,23.933570519588514,-inf
Ремонт фундаментов,Вологодская область,646.0359087157568,-inf
Ремонт фундаментов,Воронежская область,586.1568668298415,-0.638044534786526
Ремонт фундаментов,Еврейская автономная область,0.21001514055795945,0.9984637651075964
Ремонт фундаментов,Забайкальский край,598.0410135795231,0.0212726346943322
Ремонт фундаментов,Ивановская область,9.788726024841242,-inf
Ремонт фундаментов,Иркутская область,162.26270086036436,0.10235583040522658
Ремонт фундаментов,Кабардино-Балкарская Республика,0.0,1.0
Ремонт фундаментов,Калининградская область,9.964268732006653,0.024193548387096774
Ремонт фундаментов,Калужская область,296.3330462605783,
Ремонт фундаментов,Камчатский край,487.8720932790672,0.7362030868182885
Ремонт фундаментов,Карачаево-Черкесская Республика,0.278310559940913,0.9949245097243344
Ремонт фундаментов,Кемеровская область,443.387631832451,0.0037571062702963925
Ремонт фундаментов,Кировская область,369.7710241796237,0.08517497581630054
Ремонт фундаментов,Костромская область,19.505550592932558,-inf
Ремонт фундаментов,Краснодарский край,252.9990081532506,0.2674487040660374
Ремонт фундаментов,Красноярский край,1.5167057202713121,0.9973477862671919
Ремонт фундаментов,Курганская область,1.1184571762367612,0.23354891145816686
Ремонт фундаментов,Курская область,183.73440783144815,-inf
Ремонт фундаментов,Ленинградская область,1455.8773101265867,-inf
Ремонт фундаментов,Липецкая область,106.46193581323018,2.0800708373167345e-05
Ремонт фундаментов,Магаданская область,,
Ремонт фундаментов,Москва,254.72395622704565,0.0
Ремонт фундаментов,Московская область,inf,-inf
Ремонт фундаментов,Мурманская область,185.04474478185836,0.022118451590314954
Ремонт фундаментов,Ненецкий автономный округ,4931.400531549716,-0.04290806587520901
Ремонт фундаментов,Нижегородская область,458.6665738032868,-0.310142467102374
Ремонт фундаментов,Новгородская область,376.34630978204416,0.0331416832070809
Ремонт фундаментов,Новосибирская область,391.54059104596996,0.07768958639694336
Ремонт фундаментов,Омская область,,
Ремонт фундаментов,Оренбургская область,866.0639040386872,0.0699157596427127
Ремонт фундаментов,Орловская область,231.9274314745146,-inf
Ремонт фундаментов,Пензенская область,545.1619300860057,0.0
Ремонт фундаментов,Пермский край,130.73982778324256,0.8174286802184444
Ремонт фундаментов,Приморский край,310.3551808735749,0.7351406057215022
Ремонт фундаментов,Псковская область,9.435966415644307,0.9804499739538607
Ремонт фундаментов,Республика Адыгея,0.5349394285590912,-inf
Ремонт фундаментов,Республика Алтай,33.86097884353045,0.48789839024880405
Ремонт фундаментов,Республика Башкортостан,154.9108834197485,0.0
Ремонт фундаментов,Республика Бурятия,411.3847949416948,-inf
Ремонт фундаментов,Республика Дагестан,0.17710884236930774,0.9950318138842366
Ремонт фундаментов,Республика Ингушетия,0.0,1.0
Ремонт фундаментов,Республика Калмыкия,,
Ремонт фундаментов,Республика Карелия,3.081887100006992,0.9781107531213752
Ремонт фундаментов,Республика Коми,62.54186357205488,0.0
Ремонт фундаментов,Республика Крым,0.8001964468742621,0.9997360210312447
Ремонт фундаментов,Республика Марий Эл,307.7915994227505,-0.03185379259142827
Ремонт фундаментов,Республика Мордовия,1238.310451997077,0.0
Ремонт фундаментов,Республика Саха (Якутия),73.81343405978268,0.35083174335257816
Ремонт фундаментов,Республика Северная Осетия-Алания,0.0,1.0
Ремонт фундаментов,Республика Татарстан,4.855962353153179,0.0
Ремонт фундаментов,Республика Тыва,212.33803096274792,
Ремонт фундаментов,Ростовская область,89.90684771718685,-inf
Ремонт фундаментов,Рязанская область,0.5797007424378224,-inf
Ремонт фундаментов,Самарская область,1788.851340464546,0.1171141580322752
Ремонт фундаментов,Санкт-Петербург,1096.5256628444395,0.023193243711690882
Ремонт фундаментов,Саратовская область,,
Ремонт фундаментов,Сахалинская область,7.028999941310112,-inf
Ремонт фундаментов,Свердловская область,26.34726213185196,0.887168665626739
Ремонт фундаментов,Севастополь,418.29437979045537,0.2319876448725879
Ремонт фундаментов,Смоленская область,,
Ремонт фундаментов,Ставропольский край,413.3413772318174,-inf
Ремонт фундаментов,Тамбовская область,116.00206916059821,0.0
Ремонт фундаментов,Тверская область,421.02038240508637,0.17761940099894594
Ремонт фундаментов,Томская область,1325.691259373902,-0.01597517474204207
Ремонт фундаментов,Тульская область,22.321748300631285,0.0
Ремонт фундаментов,Тюменская область,751.2829112852233,0.2006480573767862
Ремонт фундаментов,Удмуртская Республика,175.24130417655087,-0.40479803424295285
Ремонт фундаментов,Ульяновская область,843.7176638273552,-1.1986674031840099
Ремонт фундаментов,Хабаровский край,229.6259668391732,0.0
Ремонт фундаментов,Ханты-Мансийский автономный округ — Югра,28.57665006941785,0.5375449490357738
Ремонт фундаментов,Челябинская область,5.745284410015786,0.010597795122289498
Ремонт фундаментов,Чеченская Республика,88.23382180371239,0.006234363072881112
Ремонт фундаментов,Чувашская Республика,342.68746291133533,-0.008834368532034235
Ремонт фундаментов,Чукотский автономный округ,1003.4019854084439,0.0
Ремонт фундаментов,Ямало-Ненецкий автономный округ,1423.0707615449214,0.08541087326157612
Ремонт фундаментов,Ярославская область,554.3996973722075,0.0
Электроснабжение,-,,
Электроснабжение,Алтайский край,518.4576735812183,-inf
Электроснабжение,Амурская область,13.4196316250064,0.9696857634774328
Электроснабжение,Архангельская область,274.1995142915365,-0.16831006545368976
Электроснабжение,Астраханская область,241.47685373123443,0.0
Электроснабжение,Белгородская область,210.6391709953663,-0.0589818941287042
Электроснабжение,Брянская область,3.101722025755378,0.9842624047991965
Электроснабжение,Владимирская область,175.04682775060866,-inf
Электроснабжение,Волгоградская область,17.121257088145807,-inf
Электроснабжение,Вологодская область,579.1546754039337,-inf
Электроснабжение,Воронежская область,388.4780234466868,-0.16508175770616862
Электроснабжение,Еврейская автономная область,13.452813914715641,0.977961149685862
Электроснабжение,Забайкальский край,inf,-0.048732246815516016
Электроснабжение,Иркутская область,222.08726977184827,0.18965633627923495
Электроснабжение,Калининградская область,25.000859578644956,0.0
Электроснабжение,Калужская область,347.1022595174656,-0.08336803829008893
Электроснабжение,Камчатский край,446.15193793070944,0.11337818628790443
Электроснабжение,Кемеровская область,301.23378372272913,0.04676594566114766
Электроснабжение,Кировская область,200.0059680911373,0.08901574516534072
Электроснабжение,Краснодарский край,,
Электроснабжение,Красноярский край,26.404004874262608,0.960464483901201
Электроснабжение,Курская область,273.8774748437158,-inf
Электроснабжение,Ленинградская область,439.22349713473517,-inf
Электроснабжение,Липецкая область,293.39265183643886,-0.0006456497147333065
Электроснабжение,Магаданская область,769.8648776175678,0.34867034734854674
Электроснабжение,Москва,645.9520023528606,0.0
Электроснабжение,Московская область,inf,-inf
Электроснабжение,Мурманская область,349.08467292915975,0.09334986751871872
Электроснабжение,Ненецкий автономный округ,444.3197920676075,-0.10493269838687601
Электроснабжение,Нижегородская область,362.06244737086564,-2.304325922868786
Электроснабжение,Новгородская область,289.893609029617,0.018189256706891047
Электроснабжение,Новосибирская область,376.10401591547856,0.0579668523163655
Электроснабжение,Омская область,,
Электроснабжение,Оренбургская область,258.62340940421075,0.034482848403780346
Электроснабжение,Орловская область,219.07312250275243,-inf
Электроснабжение,Пензенская область,558.5276782362313,0.0
Электроснабжение,Пермский край,127.54555790740747,0.5195198493532533
Электроснабжение,Приморский край,245.93406885871167,0.3715559996771367
Электроснабжение,Псковская область,27.848215937328924,0.9471733468679223
Электроснабжение,Республика Алтай,145.1873693486682,0.36246271424195026
Электроснабжение,Республика Башкортостан,325.2297057818737,0.0
Электроснабжение,Республика Бурятия,158.8621049824688,0.16877950953621837
Электроснабжение,Республика Дагестан,1.1231986695476734,0.9565265475184036
Электроснабжение,Республика Ингушетия,0.0,1.0
Электроснабжение,Республика Калмыкия,,
Электроснабжение,Республика Карелия,5.361258633288331,0.9734419774246253
Электроснабжение,Республика Коми,8.47339794493814,
Электроснабжение,Республика Марий Эл,444.9487059689292,0.06454960697206001
Электроснабжение,Республика Мордовия,378.9256963434598,-0.0019141172293100472
Электроснабжение,Республика Саха (Якутия),5.7065416987697954,0.2852028862802602
Электроснабжение,Республика Северная Осетия-Алания,0.6348953972548113,0.9974739583681888
Электроснабжение,Республика Татарстан,21.34559562251976,0.0
Электроснабжение,Республика Тыва,,
Электроснабжение,Республика Хакасия,1527.9736350773462,-0.08281997897029372
Электроснабжение,Ростовская область,622.8283253541742,-inf
Электроснабжение,Рязанская область,2.0806618158244534,-inf
Электроснабжение,Самарская область,278.73589699274993,0.03682784947174992
Электроснабжение,Санкт-Петербург,422.6463065971094,-0.015652903898240842
Электроснабжение,Саратовская область,138.0212039277074,
Электроснабжение,Сахалинская область,69.06404844908414,-inf
Электроснабжение,Свердловская область,50.51035678205293,0.8754629989638504
Электроснабжение,Севастополь,562.0333458246031,0.25179531731630306
Электроснабжение,Смоленская область,,
Электроснабжение,Ставропольский край,457.77705266222904,-inf
Электроснабжение,Тамбовская область,227.28600543435212,0.0
Электроснабжение,Тверская область,308.30989346237334,-inf
Электроснабжение,Томская область,332.9556807080856,0.008770379248174552
Электроснабжение,Тульская область,inf,-inf
Электроснабжение,Тюменская область,286.9712248477271,0.1407040651750005
Электроснабжение,Удмуртская Республика,208.78103374181038,-0.1827456483778878
Электроснабжение,Ульяновская область,273.7558638524118,-0.4876629577770615
Электроснабжение,Хабаровский край,272.31101268842724,0.0
Электроснабжение,Ханты-Мансийский автономный округ — Югра,42.19394127951446,-inf
Электроснабжение,Челябинская область,9.417129324949293,-inf
Электроснабжение,Чеченская Республика,134.72327558969212,0.07667869315914386
Электроснабжение,Чувашская Республика,295.3678325167495,0.029668408011264684
Электроснабжение,Чукотский автономный округ,1300.675921313772,0.0
Электроснабжение,Ямало-Ненецкий автономный округ,565.2991864326639,0.08525450622018575
Электроснабжение,Ярославская область,368.2608794910188,0.052938733514501006