service_type,subject_rf,value_cost,value_competition,value_cost_count,value_competition_count
Благоустройство,Архангельская область,788.9619797225736,28.5762598834504,61,61
Благоустройство,Астраханская область,24.39197501656099,0.0,1,1
Благоустройство,Воронежская область,114.41364864337523,27.859331810876775,18,18
Благоустройство,Иркутская область,234.89287013323644,-0.7727280599076306,11,11
Благоустройство,Ненецкий автономный округ,2666.9357601190713,1.096639305896378,12,12
Благоустройство,Омская область,,,0,0
Благоустройство,Оренбургская область,55.70942239541068,-12.39770335707876,23,23
Благоустройство,Орловская область,176.53564162767694,-31.73925986343404,6,5
Благоустройство,Республика Коми,,,0,0
Благоустройство,Республика Татарстан,251.63775910124636,0.0,1283,1283
Благоустройство,Саратовская область,,,0,0
Благоустройство,Ульяновская область,293.1014792052317,68.52244510176105,108,108
ИРД,Алтайский край,1181.1304226600948,0.5569813904836718,83,67
ИРД,Амурская область,2.4177123305169026,-96.41038085692566,35631,35629
ИРД,Архангельская область,41.73511196856825,57.69561631168568,3807,3347
ИРД,Астраханская область,77.75625086097624,-0.12139301587301585,175,175
ИРД,Белгородская область,37.949108926576656,0.4946063878220775,2443,2443
ИРД,Владимирская область,86.07474466659785,-11.546072958314047,168,164
ИРД,Волгоградская область,17.965953362944447,-86.35103027059442,27786,26771
ИРД,Вологодская область,,,0,0
ИРД,Воронежская область,64.49611738625755,11.523688264742313,3587,3580
ИРД,Забайкальский край,60.91819169287593,-3.463467898332599,127,127
ИРД,Иркутская область,32.80562714261361,-21.630728458445045,2934,2922
ИРД,Кабардино-Балкарская Республика,0.0,,14,0
ИРД,Калининградская область,87.60868927716831,0.0,717,717
ИРД,Калужская область,92.28083240288126,24.82675062265766,1669,1669
ИРД,Камчатский край,60.13625383426232,-8.107048189718585,1814,1811
ИРД,Кемеровская область,23.81175306759229,-4.896960572305617,2957,2985
ИРД,Краснодарский край,26.02126196100894,-16.847978283156376,5084,4931
ИРД,Курганская область,4.848860749573037,-2.2739114497294235,23008,2183
ИРД,Курская область,102.03420269974316,-39.006894705229946,1371,1084
ИРД,Ленинградская область,391.526706850938,,1875,0
ИРД,Липецкая область,46.61660142621129,-1.1210208214525348,2291,2291
ИРД,Москва,153.14926768718433,0.0,6160,6160
ИРД,Московская область,52.95477099701809,-15.445158666171057,23582,18931
ИРД,Мурманская область,20.86295294219058,-8.728144481940356,2342,2342
ИРД,Нижегородская область,50.33525396573002,1858.306043110503,6615,6595
ИРД,Омская область,88.29610447100683,-16.371831578599295,5,5
ИРД,Оренбургская область,30.88236490580933,-3.5567473756735817,3295,3295
ИРД,Орловская область,43.31541328843472,-3.8416041817294424,1717,431
ИРД,Пензенская область,120.73762230648528,-0.2873563559222696,229,232
ИРД,Пермский край,26.622306440852196,289.51423416736253,1445,228
ИРД,Приморский край,141.4054085593144,16.70113054967295,1988,2005
ИРД,Псковская область,2.3772249306065594,-96.45060580666869,38318,38318
ИРД,Республика Адыгея,29.014057079861658,18.54490477157867,147,124
ИРД,Республика Алтай,152.2100283152094,-17.201972484449204,7,7
ИРД,Республика Башкортостан,8.457010338019787,0.0,706,710
ИРД,Республика Бурятия,24.266066596084734,-1.7694759978809371,1623,1650
ИРД,Республика Калмыкия,50.32392341782001,-1.3580503763744773,265,265
ИРД,Республика Карелия,20.25936624831655,613.4806882375415,13906,4
ИРД,Республика Коми,87.39487686858195,0.0,9,4
ИРД,Республика Мордовия,,,0,0
ИРД,Республика Саха (Якутия),39.30490686997625,-81.44580219879612,2633,2633
ИРД,Республика Северная Осетия-Алания,0.8542160922112612,-97.30028523937729,4570,3130
ИРД,Республика Татарстан,28.20022415697441,0.0,13701,13701
ИРД,Республика Тыва,24.309217598260986,0.0,66,66
ИРД,Ростовская область,45.41718496850242,-100.0,9685,5194
ИРД,Самарская область,628.0285867614921,-18.932760743501042,32,19
ИРД,Сахалинская область,72.5827133077191,-32.26218954983087,3612,3612
ИРД,Свердловская область,9.8627934720621,89.75322196516525,98069,98069
ИРД,Севастополь,75.36065494023754,-15.416649852764662,1865,1637
ИРД,Смоленская область,,,0,0
ИРД,Ставропольский край,0.0,-100.0,6,1
ИРД,Тамбовская область,25.820225741736675,0.0,1390,1395
ИРД,Тверская область,56.934005152838104,-41.1459216038182,1532,1511
ИРД,Томская область,35.040593041106135,-7.511922119311835,3654,3256
ИРД,Тульская область,43.68254243980163,0.0,72,129
ИРД,Тюменская область,56.183918283017015,-20.69262683298993,5010,5006
ИРД,Ульяновская область,36.634753769037715,-15.357028458967674,547,547
ИРД,Хабаровский край,32.38716681119531,0.0,1160,1160
ИРД,Ханты-Мансийский автономный округ — Югра,7.42136787866208,4.057281972130261,24478,5013
ИРД,Челябинская область,19.471112816564638,-8.798844543722405,11564,4970
ИРД,Чеченская Республика,54.10587325497799,0.0,99,99
ИРД,Чувашская Республика,134.6012740361723,-32.6479419039281,31,31
ИРД,Чукотский автономный округ,103.8234571012595,-2.2768688792546885,322,322
ИРД,Ямало-Ненецкий автономный округ,41.23787928811939,-16.363395440185357,1311,1245
ИРД,Ярославская область,109.54046400641575,-4.768154922429153,981,981
Инженерные системы,-,,,0,0
Инженерные системы,Алтайский край,499.05748133212535,-6.15457169341475,154,57
Инженерные системы,Амурская область,6.840081380933778,-98.69409104009245,13379,13379
Инженерные системы,Архангельская область,382.68138073925087,65.11230733507213,1390,1390
Инженерные системы,Астраханская область,145.50226756324855,2.738888660043024,83,83
Инженерные системы,Белгородская область,246.15133803551558,2.5933910795578328,2743,2743
Инженерные системы,Брянская область,16.36703031978641,-92.98191509915532,31670,31670
Инженерные системы,Владимирская область,213.55532209395167,8.536238470390103,717,692
Инженерные системы,Волгоградская область,14.750129409192748,-96.34787190314714,43330,42991
Инженерные системы,Вологодская область,248.95263711878567,3.679944455980975,1675,932
Инженерные системы,Воронежская область,655.347841081868,39.73201750679074,2093,2090
Инженерные системы,Еврейская автономная область,22.581315518418617,-97.29960866445978,4173,4173
Инженерные системы,Забайкальский край,343.1305732644257,1.9043536848399143,718,709
Инженерные системы,Ивановская область,56.91824546781101,-73.15839440521952,6028,661
Инженерные системы,Иркутская область,201.78503573036429,-21.124926755715244,2143,2140
Инженерные системы,Кабардино-Балкарская Республика,2.0888038471821604,-100.0,4349,79
Инженерные системы,Калининградская область,3.2970045207540366,-0.33783783783783783,28082,592
Инженерные системы,Калужская область,242.6764039861407,7.355140136291833,1418,1327
Инженерные системы,Камчатский край,549.6119171613497,-27.136138946695453,942,933
Инженерные системы,Карачаево-Черкесская Республика,29.36594983515107,-89.04978596841607,1051,1051
Инженерные системы,Кемеровская область,287.81605202062053,-9.428171478297239,274,275
Инженерные системы,Кировская область,294.19709474348673,-12.405343787906112,2073,2063
Инженерные системы,Костромская область,14.471246935510866,86994.48510287704,8678,2974
Инженерные системы,Краснодарский край,250.5214830486881,14.253137688558134,1020,1014
Инженерные системы,Красноярский край,8.9062681171265,-98.30506635248491,53133,53133
Инженерные системы,Курганская область,29.45177983932409,-9.8415362299231,3816,189
Инженерные системы,Курская область,436.9236936978692,-15.61271614108523,1399,1376
Инженерные системы,Ленинградская область,621.7948964443688,1051.8963861914401,1441,730
Инженерные системы,Липецкая область,302.3126187535649,-0.34722495810779197,2532,2532
Инженерные системы,Магаданская область,697.5599143259954,-27.003917686177086,49,49
Инженерные системы,Москва,266.33787956413676,0.0,42426,42426
Инженерные системы,Московская область,26.428758617098307,49931.14684187962,233348,25185
Инженерные системы,Мурманская область,307.5799332529718,-2.4268629737166596,615,615
Инженерные системы,Ненецкий автономный округ,810.175635380105,8.683685142055449,34,34
Инженерные системы,Нижегородская область,406.77836229370405,14.26069140655114,2779,2689
Инженерные системы,Новгородская область,206.0758741646929,-2.279793290467593,795,773
Инженерные системы,Новосибирская область,264.81579797669997,-6.564988406924462,3565,3561
Инженерные системы,Омская область,,,0,0
Инженерные системы,Оренбургская область,210.04560430864663,-5.454506408441555,1126,1126
Инженерные системы,Орловская область,297.9733371156429,-4.875462224843479,717,137
Инженерные системы,Пензенская область,331.953142839931,-1.9460682286553639,837,795
Инженерные системы,Пермский край,112.18950962483808,-66.37672498239786,373,373
Инженерные системы,Приморский край,164.29589410592968,-37.54746986190444,806,808
Инженерные системы,Псковская область,17.23451725229533,-94.2113766939564,14660,14660
Инженерные системы,Республика Адыгея,13.654262500549727,-16.388106188489417,2455,112
Инженерные системы,Республика Алтай,476.24237862043435,-4.101944984946271,9,9
Инженерные системы,Республика Башкортостан,226.1105601140864,0.0,3292,3302
Инженерные системы,Республика Бурятия,135.16722350521124,-25.738008907111777,266,266
Инженерные системы,Республика Дагестан,2.1895648665243734,-90.17778908291811,13345,1023
Инженерные системы,Республика Ингушетия,0.0,-100.0,585,583
Инженерные системы,Республика Калмыкия,,,0,0
Инженерные системы,Республика Карелия,1.9791990653133473,-99.44263526174296,25213,25212
Инженерные системы,Республика Коми,44.43836372892822,0.0,94,7
Инженерные системы,Республика Крым,0.6107101864926636,-99.91361271572542,10980,10980
Инженерные системы,Республика Марий Эл,863.4481370986877,7.500632271653469,227,225
Инженерные системы,Республика Мордовия,306.6830047095798,0.29857285683121804,521,546
Инженерные системы,Республика Саха (Якутия),18.615579656615928,-30.621991200780332,14236,734
Инженерные системы,Республика Северная Осетия-Алания,1.4893164743258624,-99.09768502306326,10703,8927
Инженерные системы,Республика Татарстан,34.20671513124476,0.0,57007,7595
Инженерные системы,Республика Тыва,190.49978927966012,1.7928626339456595,274,273
Инженерные системы,Ростовская область,647.5467483387549,13.284859690007389,3052,2977
Инженерные системы,Рязанская область,24.195854094400907,4.546983468811726,19692,1640
Инженерные системы,Самарская область,528.6676404820407,-0.6791312379177981,3886,3875
Инженерные системы,Санкт-Петербург,661.22091264572,5.7510265409769685,4785,4785
Инженерные системы,Саратовская область,80.44300988927658,,358,0
Инженерные системы,Сахалинская область,120.52174747281414,10.378221052494375,12028,1197
Инженерные системы,Свердловская область,46.90690873931226,-90.21413107528767,118971,118971
Инженерные системы,Севастополь,663.1040108303836,-13.746862512919515,210,195
Инженерные системы,Смоленская область,,,0,0
Инженерные системы,Ставропольский край,352.82195293496846,21.443114360877384,2227,1977
Инженерные системы,Тамбовская область,376.8710711133736,0.0,614,612
Инженерные системы,Тверская область,248.3884443329345,-38.90276400168767,272,224
Инженерные системы,Томская область,542.0132875417354,-0.016423672095212255,228,228
Инженерные системы,Тульская область,501.3740759875682,4.067554428821684,3773,3502
Инженерные системы,Тюменская область,407.4283287377977,-14.792895463089007,2141,2137
Инженерные системы,Удмуртская Республика,261.24380863116795,55.30299529033369,586,575
Инженерные системы,Ульяновская область,474.9304634728678,26.119622303475975,876,876
Инженерные системы,Хабаровский край,202.95804654824872,0.0,511,511
Инженерные системы,Ханты-Мансийский автономный округ — Югра,53.25514605058745,-46.05578245412321,20678,4782
Инженерные системы,Челябинская область,8.877404003615785,3.380391982711057,119653,2587
Инженерные системы,Чеченская Республика,185.9046915674345,20.7784782165337,583,582
Инженерные системы,Чувашская Республика,292.20231279059533,-8.178537711919374,902,902
Инженерные системы,Чукотский автономный округ,1160.7543213319454,-0.8177008702744994,22,22
Инженерные системы,Ямало-Ненецкий автономный округ,419.1948515876305,-3.440794872498671,343,342
Инженерные системы,Ярославская область,327.2077910314521,-7.399342162341902,173,173
Лифтовое оборудование,Амурская область,139.57541839891528,-85.10650377852329,353,353
Лифтовое оборудование,Архангельская область,224.71077847067775,-1.888339124720368,858,858
Лифтовое оборудование,Астраханская область,997.6600121516349,0.0,12,12
Лифтовое оборудование,Белгородская область,176.99957296677576,0.06434060345241649,922,922
Лифтовое оборудование,Брянская область,22.98536575984504,-96.84958385388103,684,684
Лифтовое оборудование,Владимирская область,165.2310264064437,-19.948903966838838,986,893
Лифтовое оборудование,Волгоградская область,82.91065611575392,-90.03889184250673,1766,1756
Лифтовое оборудование,Вологодская область,704.9785981831549,-8.552469626359226,112,26
Лифтовое оборудование,Воронежская область,863.4128936235264,-0.829890068897327,138,138
Лифтовое оборудование,Еврейская автономная область,0.0,-100.0,3,3
Лифтовое оборудование,Забайкальский край,745.0714325206447,0.4845630429207039,37,37
Лифтовое оборудование,Ивановская область,19.90836668809394,-2.836201845238093,328,10
Лифтовое оборудование,Иркутская область,726.8937336118245,-6.231034367262209,257,257
Лифтовое оборудование,Кабардино-Балкарская Республика,172.2196961975672,,160,0
Лифтовое оборудование,Калининградская область,95.90122562196937,0.0,622,58
Лифтовое оборудование,Калужская область,808.3657754216712,-2.3431802933043935,292,291
Лифтовое оборудование,Камчатский край,,,0,0
Лифтовое оборудование,Карачаево-Черкесская Республика,51.10440476351894,-92.53916700549813,90,90
Лифтовое оборудование,Кемеровская область,625.0966387541424,-0.3406060198353692,554,557
Лифтовое оборудование,Кировская область,169.48965975796008,-14.509837086044476,555,555
Лифтовое оборудование,Костромская область,33.26788710638482,-30.498375265523798,451,34
Лифтовое оборудование,Краснодарский край,696.4700764759878,-9.686005590905227,292,292
Лифтовое оборудование,Красноярский край,74.25579728291349,-35.20575371551796,2966,2966
Лифтовое оборудование,Курганская область,128.51244888696945,-0.5972602638470964,419,73
Лифтовое оборудование,Курская область,536.1878170160505,-56.5742946903588,38,38
Лифтовое оборудование,Ленинградская область,500.0312659719816,-99.92232908801233,1369,1058
Лифтовое оборудование,Липецкая область,643.4033828629074,0.0,203,203
Лифтовое оборудование,Магаданская область,661.72469269303,-38.61305977126462,28,28
Лифтовое оборудование,Москва,195.8045586146545,0.0,13475,13475
Лифтовое оборудование,Московская область,130.70276695293433,-34.91960014626397,12611,4458
Лифтовое оборудование,Мурманская область,1002.1978759331242,-3.797335402537824,173,173
Лифтовое оборудование,Ненецкий автономный округ,,,0,0
Лифтовое оборудование,Нижегородская область,593.8203530576633,0.7430816941705338,435,424
Лифтовое оборудование,Новгородская область,257.2959421314265,7.373047556717589,132,131
Лифтовое оборудование,Новосибирская область,618.1990794405043,-2.2706479902232033,181,181
Лифтовое оборудование,Омская область,,,0,0
Лифтовое оборудование,Оренбургская область,659.5633385968132,-2.008484354941658,248,248
Лифтовое оборудование,Орловская область,543.3638700338847,-0.6355405219080499,85,39
Лифтовое оборудование,Пензенская область,332.18628398414893,0.02041067124824017,458,458
Лифтовое оборудование,Пермский край,816.2537300825333,-17.825785660118168,194,193
Лифтовое оборудование,Приморский край,818.5898455842987,-11.729276958173388,225,225
Лифтовое оборудование,Псковская область,48.039086815764364,-87.3973972468396,267,267
Лифтовое оборудование,Республика Адыгея,87.5411119165758,62.90637219784411,147,39
Лифтовое оборудование,Республика Алтай,409.0982678679424,0.0,1,1
Лифтовое оборудование,Республика Башкортостан,805.0175652175632,0.0,647,647
Лифтовое оборудование,Республика Бурятия,523.1183917542046,-28.150126180906945,56,56
Лифтовое оборудование,Республика Дагестан,0.0,-100.0,467,4
Лифтовое оборудование,Республика Калмыкия,1002.8598345601621,0.1160024025386508,12,12
Лифтовое оборудование,Республика Карелия,62.41620355867264,-90.75812220379467,508,508
Лифтовое оборудование,Республика Коми,169.89587378640778,0.0,4,2
Лифтовое оборудование,Республика Крым,30.63593094934128,-97.0842820543882,952,952
Лифтовое оборудование,Республика Марий Эл,568.7953536009977,-3.0559024674770927,59,59
Лифтовое оборудование,Республика Мордовия,405.1914718350719,0.10385396973196485,429,429
Лифтовое оборудование,Республика Саха (Якутия),78.29902448112243,-0.2699038029456362,591,81
Лифтовое оборудование,Республика Северная Осетия-Алания,265.2109817240309,-76.91695634680636,276,276
Лифтовое оборудование,Республика Татарстан,80.29378020731333,0.0,4169,691
Лифтовое оборудование,Республика Тыва,538.0606483311765,-1.349453201532902,5,5
Лифтовое оборудование,Республика Хакасия,705.3641024329545,-8.79488213020329,25,25
Лифтовое оборудование,Ростовская область,231.51410932541597,-3.182634334383276,1137,963
Лифтовое оборудование,Рязанская область,43.60634959713445,0.0,675,42
Лифтовое оборудование,Самарская область,634.1654822055746,-1.8014567182956365,167,167
Лифтовое оборудование,Санкт-Петербург,1410.044276974449,-4.21745841428224,196,193
Лифтовое оборудование,Саратовская область,,,0,0
Лифтовое оборудование,Сахалинская область,0.0,,32,0
Лифтовое оборудование,Свердловская область,102.77824044004899,-84.85032518168353,3476,3476
Лифтовое оборудование,Севастополь,423.4497702787999,-0.23621882050576848,246,230
Лифтовое оборудование,Смоленская область,,,0,0
Лифтовое оборудование,Ставропольский край,168.10067754355615,-52.04900141929854,364,364
Лифтовое оборудование,Тамбовская область,609.0847331321332,0.0,92,91
Лифтовое оборудование,Тверская область,685.4478198411402,-0.8295397946834571,170,168
Лифтовое оборудование,Томская область,166.73429238909424,-1.7617585986242295,625,625
Лифтовое оборудование,Тульская область,588.3747922147237,0.0,51,93
Лифтовое оборудование,Тюменская область,624.4467590270467,-12.352772583785578,190,190
Лифтовое оборудование,Удмуртская Республика,887.2631046377137,1.3095592078588134,98,92
Лифтовое оборудование,Ульяновская область,718.8754290839804,1.9791322945160774,54,54
Лифтовое оборудование,Хабаровский край,633.5054666666275,0.0,312,312
Лифтовое оборудование,Ханты-Мансийский автономный округ — Югра,177.00494600374094,-30.479271158758298,1193,349
Лифтовое оборудование,Челябинская область,23.684479177037268,-10.749641955104442,9956,1424
Лифтовое оборудование,Чеченская Республика,223.99646297493769,0.0,32,32
Лифтовое оборудование,Чувашская Республика,538.2094008693591,46.45314623778999,26,26
Лифтовое оборудование,Ямало-Ненецкий автономный округ,1074.6553682497743,-7.0457855319366045,83,83
Лифтовое оборудование,Ярославская область,69.82326244924313,0.0,1,1
Ремонт кровли ,-,,,0,0
Ремонт кровли ,Алтайский край,1749.5037666701844,1.5299831684001692,786,751
Ремонт кровли ,Амурская область,300.3064542293846,-89.44940627404783,4417,4417
Ремонт кровли ,Архангельская область,1707.4369109102195,12.409168069013251,908,908
Ремонт кровли ,Астраханская область,439.71373159349105,-1.8618210624004355e-06,56,56
Ремонт кровли ,Белгородская область,839.0891897900196,0.8236497920960688,1576,1576
Ремонт кровли ,Брянская область,376.19574229410966,-77.22514316293238,6372,6372
Ремонт кровли ,Владимирская область,1381.250520471538,-5.526306034829856,2157,2120
Ремонт кровли ,Волгоградская область,183.24552280104382,-90.6235515776066,11225,11049
Ремонт кровли ,Вологодская область,1973.7909870662286,-3.044367549099209,907,540
Ремонт кровли ,Воронежская область,2059.376293269323,4.991831453786263,1092,1092
Ремонт кровли ,Еврейская автономная область,34.421158380392,-97.45360378795219,2137,2137
Ремонт кровли ,Забайкальский край,841.9966031858701,3.48918616047843,292,291
Ремонт кровли ,Ивановская область,191.38084887946113,-66.4092425456625,7630,2140
Ремонт кровли ,Иркутская область,993.3306297728382,-16.582289987973635,858,855
Ремонт кровли ,Кабардино-Балкарская Республика,13.881132476713239,-100.0,4522,98
Ремонт кровли ,Калининградская область,311.74902996320094,-0.846262341325811,15022,1418
Ремонт кровли ,Калужская область,2529.025108128859,21.81445940253774,905,868
Ремонт кровли ,Камчатский край,1295.7778548320707,-7.421888706378294,450,449
Ремонт кровли ,Карачаево-Черкесская Республика,354.0705061868061,-75.65903941322937,1051,1051
Ремонт кровли ,Кемеровская область,1090.59681477788,-2.1776996014226193,854,866
Ремонт кровли ,Кировская область,908.6571811213817,-11.92139956151739,846,845
Ремонт кровли ,Костромская область,176.5537792756681,-83.86142054663068,8623,3405
Ремонт кровли ,Краснодарский край,845.5299896155462,-6.90460356328295,1026,1017
Ремонт кровли ,Красноярский край,221.59409650448166,-91.9939089764322,14502,14502
Ремонт кровли ,Курганская область,167.8195845540884,-6.615449356528837,5703,741
Ремонт кровли ,Курская область,2087.4963367420737,290.9439028385497,701,697
Ремонт кровли ,Ленинградская область,1713.3012826076383,2539.79613010435,1603,672
Ремонт кровли ,Липецкая область,954.2153920204488,-0.7613714996352261,1050,1050
Ремонт кровли ,Магаданская область,3297.5246227977673,-20.223913989674703,132,132
Ремонт кровли ,Москва,652.8813415482756,0.0,4367,4367
Ремонт кровли ,Московская область,150.00694028331947,-12.8157130117079,50337,11649
Ремонт кровли ,Мурманская область,1659.4259184700172,-2.8258895302174434,332,332
Ремонт кровли ,Ненецкий автономный округ,3165.5488516840496,3.5336401059760374,31,31
Ремонт кровли ,Нижегородская область,1724.8770667465562,27.116334517758176,1442,1377
Ремонт кровли ,Новгородская область,1705.548406237106,-1.544266528177533,1118,1115
Ремонт кровли ,Новосибирская область,1980.6792280261884,-4.097733845017929,1191,1191
Ремонт кровли ,Омская область,1241.1656916996048,0.0,1,1
Ремонт кровли ,Оренбургская область,1411.6277564878287,-3.5066867162841553,1084,1073
Ремонт кровли ,Орловская область,1673.1075691196447,0.4045674792617372,419,182
Ремонт кровли ,Пензенская область,1231.2724995759963,-0.2473682194483427,585,624
Ремонт кровли ,Пермский край,609.8888721788891,146.27201633385874,437,437
Ремонт кровли ,Приморский край,2245.233104603693,-16.260770735916182,1232,1239
Ремонт кровли ,Псковская область,143.68181051918853,-86.51422376793684,4840,4840
Ремонт кровли ,Республика Адыгея,69.65747854689515,-35.021466145999234,1682,109
